ItemID,Sentiment,Acertividad,SentimentText
405,NEGATIVO,CORRECTO,A Guayaquil se le olvidó que existe el coronavirus...
406,NEUTRO,INCORRECTO,En España se jugarán partidos todos los días para completar la temporada que se suspendió por el coronavirus. » https://t.co/tUjl2Yp47o
407,POSITIVO,INCORRECTO,"@Monyka03 @mariapaularomo Qué tienen en común la peste del coronavirus con el virus endémico de Correa, el primero causó muertes y una economí­a destruida, Correa lí­der de la corrupción se alzó  con el santo, las limosnas y los borregos cómplices aplaudiendo. Todo esto comprobado."
408,NEUTRO,INCORRECTO,"Emotiva bienvenida al comisario de Cuenca tras estar ingresado, por coronavirus, 77 dÃ­as https://t.co/JPP9koecXy"
409,NEUTRO,INCORRECTO,GERMISIN ALCOHOL ANTISÉPTICO 70° G.L. Un eficiente desinfectante de uso sanitario clinico y hospitalario. Inf. y Ventas en todo el país Whatsapp: 0978650863 #alcohol #alcoholantiseptico #Covid19Ec #Covid_19 #coronavirus #coronavirusenEcuador #EcuadorEnEmergencia #induvall_lab https://t.co/8KuRTt0Lch
410,POSITIVO,CORRECTO,Confirman 34 nuevos casos de coronavirus para un total de 1245 en Venezuela
411,NEUTRO,INCORRECTO,"Forma parte del Multifest School! En esta ediciÓn, la temática para desarrollar los trabajos es: El coronavirus en el Ecuador. Cuéntanos, en una propuesta, las diferentes representaciones gráficas y visuales sobre esta pandemia. https://t.co/y04VFf4XJe https://t.co/GqWgbOjmBg"
412,NEUTRO,INCORRECTO,@ottosonnenh @martinezjg @giovanny_dr @GAZurita BIEN VICEPRESIDENTE https://t.co/rczrZZZYtD https://t.co/MFO7nmJrkI
413,POSITIVO,CORRECTO,"@pau_maldo Históricamente hablando, han habido varios brotes de coronavirus. La situación ahora es que este virus es transmisible entre especies aparte, ha desarrollado la capacidad de mutar. Las mutaciones son procesos naturales por excelencia y pueden a veces ser inducidos."
414,POSITIVO,INCORRECTO,"La canciller alemana Angela Merkel llamó a actuar de inmediato frente a la pandemia del #coronavirus, al tiempo que advertía de los efectos a largo plazo sobre todo en África y el conjunto de los países en desarrollo.» https://t.co/Od5lpHEeUn #Covid_19"
415,POSITIVO,CORRECTO,"#URGENTE #MANTA Barco atunero  de la empresa Conservas Isabel, se encuentra atrapado en la isla de la Polinesia Francesa, con todos sus 30 tripulantes están contagiados de Coronavirus. Uno de ellos  fue entubado debido a que su salud se complicó. https://t.co/jehd6M7PqO"
416,NEUTRO,INCORRECTO,"#Sabado #Emergencia #Coronavirus Con LA esperanza intacta, con mucho cariño seguimos hoy sábado acompañado de mi esposa #AndreaMorocho #LAvictoria #SanJoaquin #Pedregal #VegaRivera Ws 0967782701 https://t.co/BCvhCptinF"
417,NEUTRO,INCORRECTO,Actualización de casos positivos de Coronavirus por cantones. Fuente Gobernación de #Tungurahua https://t.co/6g5GWsOYZB
418,NEUTRO,INCORRECTO,Mucho cuidado con la salud de los niños.  https://t.co/FXEp0WXY9c
419,NEUTRO,CORRECTO,#Emelec confirma 8 casos de coronavirus https://t.co/jZkUhgMFPD
420,NEUTRO,INCORRECTO,Las autoridades de gobierno y deportivas plantean un plan a largo plazo. Este año no hubo campeón. https://t.co/NlXj2Ge1Dj
421,POSITIVO,INCORRECTO,Los puntos clave que marcan los cambios en la estrategia de marketing para sobrevivir al coronavirus https://t.co/VYHdYjeYwz
422,NEUTRO,INCORRECTO,"Desinformación relacionada con la pandemia de COVID-19 Bill Gates ha aparecido en teorías con el nuevo coronavirus. Manifestantes han coreado ""arrestar a Bill Gates"" El origen de este canto ha sido atribuido al presentador de radio de extrema derecha y teórico de consp Alex Jones https://t.co/f8oedhWjDr"
423,NEGATIVO,INCORRECTO,"Aquí­ el Indice de Rigurosidad de la Respuesta Gubernamental, un puntaje desarrollado por investigadores de la universidad de Oxford, para comparar las respuestas políticas de los paí­ses a la pandemia de coronavirus. Ecuador y Brasil: no hay datos. https://t.co/oOdKBMDsWi"
424,NEGATIVO,CORRECTO,#URGENTE ¡TÉCNICO DEL ATALANTA REVELA HABER TENIDO EL CORONAVIRUS DURANTE EL DUELO ANTE EL VALENCIA POR CHAMPIONS! (AQUÍ LOS DETALLES) https://t.co/XEn4u1Xaj7 https://t.co/fDYmOMQ3Cj
425,POSITIVO,CORRECTO,"¡Cuidado! Aunque te declaren inmune al coronavirus, aún sigues contagiando https://t.co/GzMvjrkxJe a través de @XLSemanal"
426,NEUTRO,CORRECTO,Excelente artí­culo de revisión acerca de COVID-19 desde el punto de vista de la Medicina del Deporte https://t.co/04h4rLCl4B
427,POSITIVO,CORRECTO,Un martillazo digital provocó la pandemia del coronavirus para evitar que niños pierdan el año https://t.co/6EaS5yNKtY https://t.co/tR3EHYzdUz
428,NEUTRO,INCORRECTO,"Entrevista a Mariuxi Rodríguez en Análisis en Tiempos de Coronavirus Mariuxi Rodríguez, Rectora de la Unidad Educativa CREAR. Mira la entrevista completa en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace https://t.co/7iEdv0Tk8v https://t.co/149UnKPRCt"
429,NEGATIVO,INCORRECTO,Coronavirus y temblor. https://t.co/OrPdnjjG0w
430,NEUTRO,INCORRECTO,"El sí­ndrome inflamatorio multisistemico, evento asociado al #COVID19 que afecta a niños y jovenes, se incluirá en informes del #CoronavirusEnEcuador https://t.co/LXucgsKrrD https://t.co/I3DGEftq9K"
431,NEUTRO,CORRECTO,¿Qué mascarillas puede comprar? ¿Cómo debe utilizarlas? PRIMICIAS le presenta una guía práctica. » https://t.co/hlEN35hk2u https://t.co/hGFgv2KqVw
432,NEUTRO,CORRECTO,"#PrevenciónEsSalud El personal debe ser capacitado sobre todo lo concerniente al coronavirus, sí­ntomas y medidas preventivas. #AgroProtegido https://t.co/kdRDmYMXMo"
433,NEUTRO,INCORRECTO,"Ante el rebrote de Coronavirus en la comunidad de Madrid por las manifas de los pijofachas, Cayetanos y demás morralla de Vox, quién debería pagar la atención sanitaria causada por su irresponsabilidad?"
434,POSITIVO,CORRECTO,"Si tenés sí­ntomas o dudas del #Coronavirus COVID-19, contactate con la lí­nea de atención ciudadana al 148. No te automediques y permanece en tu domicilio #QuedateEnCasa #CuidarteEsCuidarnos https://t.co/Nhcc4jI7pg"
435,POSITIVO,CORRECTO,"El estratega y su esposa pasaron momentos complicados | ""No tenía fuerzas, apenas podí­a caminar"", señala el DT del Leicester tras superar el coronavirus https://t.co/NS36weAIyg"
436,NEGATIVO,CORRECTO,El robot realiza su trabajo gracias a un brazo desechable impreso en 3D. Es el primero en el mundo. https://t.co/E1ZIdsD9JH
437,NEGATIVO,INCORRECTO,"¡Recuerda: la emergencia sanitaria no ha terminado. No salgas de casa si no es necesario y, si lo haces, aplica de forma estricta los protocolos recomendados para precautelar tu salud y la de todos. ¡Al #Coronavirus lo vencemos juntos! #QuédateEnCasa https://t.co/BlL6sHwsR7"
438,NEGATIVO,INCORRECTO,Un ejemplo a seguir. #coronavirus #NuevaZelanda #Ecuador https://t.co/kYaF8vu6uF
439,NEUTRO,INCORRECTO,#Ecuador🇪🇨 #RegionCosta Casos de Coronavirus en sto.domigo de los tsáchilas https://t.co/BbwnZzq88i
440,POSITIVO,CORRECTO,En época escolar en #Ecuador es común que los niños tengan repetidas gripes y  en vacaciones no tienen. Evidente que escuela es zona de alto contagio. Con #COVID19 sería lo mismo o más. Las clases presenciales no deben ser antes de octubre por lo menos. @Lenin @Educacion_Ec #coronavirus https://t.co/lCAJPJmuRr
441,NEUTRO,INCORRECTO,"Alojamiento gratis, la mitad del pasaje y tests de Covid-19 para promocionar destinos 🏨🧳✈️🆓 @ETC_Corporate 
https://t.co/SSoLd3bv3N"
442,POSITIVO,INCORRECTO,La investigación se realizó en un crucero con 132 infectados con #COVID19 de los cuales el 80% no presentaron sÍ­ntomas. https://t.co/IwEpYouem0
443,NEUTRO,INCORRECTO,En mi casa si estornudas... Mi papá ya no te dice salud ahora te dice: afuera afuera coronavirus.
444,POSITIVO,CORRECTO,"#Coronavirus: El dato fue dado por el ministro de Salud, Juan Carlos Zevallos, en la cadena del 28 de mayo.  https://t.co/IGRgrwqjeY"
445,NEUTRO,INCORRECTO,Espero que el sol mate al coronavirus porque despues de venir de la barberí­a estoy lanzado bajo el sol intenso del medio dí­a esperando esterilizarme Jajajaja
446,NEGATIVO,CORRECTO,El tenor @AndreaBocelli tuvo coronavirus y dona plasma para investigación! Enterate hoy a las 19h45 en #FarandulaGitana https://t.co/yaFGk3FqfT @RadioGitanaEC
447,POSITIVO,CORRECTO,"#Espejo | Con el objetivo de evitar el incremento de casos de coronavirus en la población, la dirección distrital 04d03 Espejo-Mira, recibe 300 pruebas rápidas para covid 19 por parte del GAD Espejo.  #YoSoyMSP https://t.co/ywqki00hWp"
448,POSITIVO,INCORRECTO,"Definitivamente no estamos preparados... la anarquía en este país es algo cultural, no quiero ni imaginarme los protocolos de Bioseguridad. #CoeNacional #LigaPro #coronavirus FEF https://t.co/Z0ll4vQAYD"
449,POSITIVO,INCORRECTO,LA PANDEMIA TRUCADA.....!!! El coronavirus es una broma comparado con el tabaco https://t.co/3dyDwDiexQ
450,NEUTRO,INCORRECTO,"#Coronavirus: Se trata de la primera máquina, en el mundo, que de forma autónoma toma muestras de la garganta de pacientes para realizar tests que ayuden a frenar la pandemia. https://t.co/igIqc8TWDQ"
0.5266666666666666,0.26,0.24888888888888888,0.4911111111111111
